USERNAME, TIMESTAMP, ACTION, RESOURCE
hqcooney, 02/21/2016 07:18:25PM, delete, appointment A005054
pdferrari, 02/09/2017 02:11:44PM, delete, appointment A005054
akbonilla, 11/19/2017 07:37:46AM, delete, appointment A005054
hflovell, 09/21/2016 09:43:29AM, delete, appointment A005054
pdferrari, 04/19/2016 11:31:09AM, delete, appointment A005054
hqcooney, 12/09/2017 03:34:39PM, delete, appointment A005054
gphsu, 04/02/2017 02:15:36AM, delete, appointment A002050
hqcooney, 06/14/2017 12:27:14AM, delete, appointment A001931
hqcooney, 02/17/2017 04:01:49PM, delete, appointment A000385
gphsu, 04/08/2016 09:22:57PM, create, patient specific instructions A930
akbonilla, 07/18/2017 12:25:36AM, create, office visit OV04838
akbonilla, 08/25/2016 11:08:33AM, create, notification NX1580
pdferrari, 04/15/2015 11:20:36AM, create, notification NX1580
hqcooney, 06/09/2017 11:08:54AM, complete, office visit OV03182
hqcooney, 10/16/2017 05:23:00PM, complete, office visit OV03182
pdferrari, 10/23/2016 04:43:16AM, complete, office visit OV03182
hqcooney, 01/13/2016 01:19:45AM, complete, notification NX4753
gphsu, 05/06/2015 02:14:23AM, complete, notification NX3536
hflovell, 05/21/2015 02:38:09PM, complete, notification NX3419
akbonilla, 09/04/2016 07:03:35AM, complete, notification NX3419
akbonilla, 10/27/2016 12:59:52AM, complete, notification NX3419
gphsu, 11/19/2015 03:19:42PM, complete, notification NX3419
gphsu, 04/08/2017 02:54:36AM, complete, notification NX3419
pdferrari, 01/06/2017 01:04:33PM, complete, notification NX3419
hqcooney, 08/19/2015 06:08:43AM, complete, notification NX3419
pdferrari, 09/13/2017 02:05:12AM, complete, notification NX3419
pdferrari, 05/19/2015 06:33:52AM, complete, notification NX3419
hqcooney, 06/17/2015 09:25:55PM, complete, notification NX3419
akbonilla, 09/08/2017 10:51:15AM, complete, notification NX3419
hqcooney, 02/01/2017 12:34:52PM, complete, notification NX3419
akbonilla, 09/05/2016 08:13:20AM, complete, notification NX3419
akbonilla, 11/01/2016 02:25:18PM, complete, notification NX3419
hflovell, 05/06/2015 03:23:45PM, complete, notification NX3419
pdferrari, 08/15/2015 05:55:49AM, complete, notification NX3419
gphsu, 05/23/2015 01:19:17AM, complete, notification NX3419
akbonilla, 10/22/2016 09:47:02AM, complete, notification NX3419
akbonilla, 02/09/2015 11:15:56PM, complete, notification NX3419
hqcooney, 03/14/2017 11:09:00PM, complete, notification NX3419
hqcooney, 10/27/2016 10:59:13PM, complete, notification NX3419
hflovell, 07/27/2015 08:44:46PM, complete, notification NX3419
pdferrari, 07/01/2017 10:01:57AM, complete, notification NX3419
hqcooney, 11/20/2016 06:53:29PM, complete, notification NX3419
pdferrari, 11/17/2015 11:17:49PM, complete, notification NX3419
gphsu, 11/27/2017 05:13:38PM, complete, notification NX2024
gphsu, 09/20/2016 05:41:57PM, complete, message M4208
hflovell, 06/11/2017 09:50:27PM, complete, LDL
akbonilla, 08/06/2015 04:50:52AM, complete, ICD-9 Code 1308
hflovell, 10/22/2017 02:42:35AM, cancel, physician specialty
gphsu, 08/04/2015 01:39:35PM, cancel, notification NX4486
akbonilla, 01/14/2017 09:09:53PM, cancel, message M4624
hflovell, 04/27/2015 07:22:13PM, cancel, appointment A000662
akbonilla, 03/08/2015 12:43:58PM, cancel, ICD-10 Code 388
akbonilla, 04/21/2015 08:42:07PM, assign, system alert CA01375
akbonilla, 05/11/2015 07:04:41PM, assign, system alert CA01375
gphsu, 10/15/2017 12:15:49PM, assign, system alert CA01375
hqcooney, 08/01/2017 10:18:15PM, assign, LOINC code 253
gphsu, 09/21/2017 10:15:52PM, assign, LOINC code 253
akbonilla, 04/19/2015 11:53:10PM, access, system alert CA01903
gphsu, 10/03/2015 10:22:45PM, access, system alert CA00383
hflovell, 12/07/2017 07:37:10AM, access, office visit OV01984
akbonilla, 10/21/2017 01:27:45PM, access, notification NX1132
akbonilla, 03/04/2016 02:39:08AM, access, notification NX0835
gphsu, 07/09/2015 03:23:22PM, access, appointment A002943
gphsu, 09/24/2016 07:01:26PM, access, appointment A002943
hqcooney, 10/13/2015 01:53:07AM, access, appointment A002943
pdferrari, 02/08/2016 05:06:51AM, access, appointment A002943
hflovell, 03/23/2017 08:13:08AM, access, appointment A002943
hqcooney, 11/12/2016 08:03:04PM, access, appointment A002943
hflovell, 11/05/2017 08:04:45AM, access, appointment A002943
pdferrari, 06/16/2016 02:25:57PM, access, appointment A002943
akbonilla, 11/07/2017 01:00:31PM, access, appointment A002943
hflovell, 05/11/2015 08:26:05AM, access, appointment A002943
gphsu, 06/24/2015 05:45:38AM, access, appointment A000955
hflovell, 01/08/2017 02:52:29AM, access, ICD-9 Code 853
gphsu, 05/18/2015 02:04:01AM, access, ICD-9 Code 853
pdferrari, 10/20/2017 10:16:14PM, access, ICD-9 Code 853
akbonilla, 03/14/2016 05:02:57PM, access, ICD-9 Code 853
hqcooney, 11/01/2017 05:24:47PM, access, ICD-9 Code 853
hqcooney, 10/23/2017 06:22:16AM, access, ICD-9 Code 853
pdferrari, 11/10/2016 04:10:41PM, access, ICD-9 Code 853
hqcooney, 03/20/2017 04:24:17PM, access, ICD-9 Code 853
gphsu, 03/11/2017 08:09:47AM, access, ICD-9 Code 853
akbonilla, 03/11/2017 09:37:11PM, access, ICD-9 Code 853
hflovell, 05/23/2015 10:07:33PM, access, ICD-9 Code 853
hflovell, 08/19/2017 10:34:15PM, access, ICD-9 Code 853
hflovell, 06/27/2017 01:13:19PM, access, ICD-9 Code 853
hqcooney, 08/14/2016 06:03:54AM, access, ICD-9 Code 853
hflovell, 06/14/2016 05:30:02AM, access, ICD-9 Code 853
hflovell, 07/24/2017 02:52:00PM, access, ICD-9 Code 202
akbonilla, 06/09/2016 07:29:48AM, access, ICD-9 Code 1203
gphsu, 12/24/2015 03:34:52AM, access, ICD-9 Code 1203
akbonilla, 10/14/2015 09:55:17AM, access, ICD-9 Code 1203
akbonilla, 06/20/2016 04:06:21AM, access, ICD-9 Code 1203
gphsu, 02/10/2017 08:08:08PM, access, ICD-9 Code 1203
gphsu, 12/01/2015 02:48:58PM, access, ICD-9 Code 1203
pdferrari, 01/18/2017 03:17:51AM, access, ICD-9 Code 1203
hflovell, 12/14/2017 05:31:09AM, access, ICD-9 Code 1203
akbonilla, 02/27/2015 02:11:28PM, access, ICD-9 Code 1203
gphsu, 09/26/2016 05:05:10AM, access, ICD-9 Code 1203
gphsu, 09/09/2016 05:38:08AM, access, ICD-9 Code 1203
hqcooney, 04/09/2016 09:15:03PM, access, ICD-9 Code 1203
gphsu, 02/14/2015 01:28:26PM, access, ICD-9 Code 1203
hqcooney, 07/04/2015 11:30:46PM, access, ICD-9 Code 1203
akbonilla, 08/12/2015 04:15:32AM, access, ICD-9 Code 1203
pdferrari, 01/07/2015 06:12:25PM, access, ICD-9 Code 1203
hflovell, 05/27/2015 01:07:09AM, access, ICD-9 Code 1203
pdferrari, 01/01/2016 08:37:14AM, access, ICD-9 Code 1203
gphsu, 06/23/2016 06:33:09AM, access, ICD-9 Code 1203
hqcooney, 11/27/2016 04:35:30AM, access, ICD-9 Code 1203
gphsu, 07/21/2016 08:30:14PM, access, ICD-9 Code 1203
hflovell, 04/03/2017 09:56:27PM, access, ICD-9 Code 1203
hflovell, 10/27/2017 06:04:01AM, access, ICD-9 Code 1203
akbonilla, 07/11/2015 03:14:30AM, access, ICD-9 Code 1203
hqcooney, 06/06/2015 07:11:29PM, access, ICD-9 Code 1203
gphsu, 06/04/2017 06:27:15AM, access, ICD-9 Code 1203
gphsu, 12/07/2015 08:28:09PM, access, ICD-9 Code 1203
akbonilla, 05/21/2015 04:16:07AM, access, ICD-9 Code 1203
hqcooney, 06/18/2015 09:28:53AM, access, ICD-9 Code 1203
pdferrari, 05/05/2016 06:21:10PM, access, ICD-9 Code 1203
gphsu, 02/16/2017 03:30:08PM, access, ICD-9 Code 1203
pdferrari, 01/25/2015 01:53:48AM, access, ICD-9 Code 1203
akbonilla, 10/22/2017 02:08:30AM, access, ICD-9 Code 1203
pdferrari, 02/10/2016 05:48:21AM, access, ICD-9 Code 1203
hflovell, 05/19/2015 10:25:42PM, access, ICD-9 Code 1203
hflovell, 11/05/2015 09:28:47PM, access, ICD-9 Code 1203
gphsu, 03/19/2015 11:06:19AM, access, ICD-9 Code 1203
akbonilla, 02/07/2015 03:12:26AM, access, ICD-9 Code 1203
hflovell, 07/07/2016 07:18:36PM, access, ICD-9 Code 1203
pdferrari, 06/13/2016 11:30:35AM, access, ICD-9 Code 1203
hqcooney, 10/21/2016 05:36:54PM, access, ICD-9 Code 1203
hqcooney, 01/13/2017 01:12:46AM, access, ICD-9 Code 1203
gphsu, 01/03/2016 05:40:34AM, access, ICD-9 Code 1203
pdferrari, 10/03/2016 04:17:57AM, access, ICD-9 Code 1203
akbonilla, 10/20/2015 10:25:14PM, access, ICD-9 Code 1203
gphsu, 08/24/2016 04:41:28AM, access, ICD-9 Code 1203
akbonilla, 11/25/2016 02:32:48AM, access, ICD-9 Code 1203
